student_gpa,dropout_rate,failure_rate,semester,degree_program,course_load,total_household_income,housing_type,employment,debts,category,number_of_scholarships_awarded,resolution,reason
93.50,0.80,0.30,1,MAESTRIA,91.00,28500.00,DEPARTAMENTO,1,0,CONSTANCIA,101,Rechazada,Estudiante sin empleo para beca trabajo
93.50,0.80,0.30,1,DOCTORADO,91.00,28500.00,DEPARTAMENTO,1,0,CONSTANCIA,101,Rechazada,Estudiante sin empleo para beca trabajo
52.10,25.00,30.00,10,INGENIERA,55.00,62000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,195,Aceptada,Estudiante trabajador con buen desempeño academico
52.10,25.00,30.00,10,LICENCIATURA,55.00,62000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,195,Aceptada,Estudiante trabajador con buen desempeño academico
52.10,25.00,30.00,10,MAESTRIA,55.00,62000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,195,Aceptada,Estudiante trabajador con buen desempeño academico
52.10,25.00,30.00,10,DOCTORADO,55.00,62000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,195,Aceptada,Estudiante trabajador con buen desempeño academico
96.20,0.40,0.00,2,INGENIERA,89.00,12800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,152,Aceptada,Estudiante trabajador con excelente promedio
96.20,0.40,0.00,2,LICENCIATURA,89.00,12800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,152,Aceptada,Estudiante trabajador con excelente promedio
96.20,0.40,0.00,2,MAESTRIA,89.00,12800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,152,Aceptada,Estudiante trabajador con excelente promedio
96.20,0.40,0.00,2,DOCTORADO,89.00,12800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,152,Aceptada,Estudiante trabajador con excelente promedio
97.30,0.10,0.00,1,INGENIERA,95.00,48500.00,DEPARTAMENTO,1,1,CONSTANCIA,101,Aceptada,Estudiante trabajador con horario completo
97.30,0.10,0.00,1,LICENCIATURA,95.00,48500.00,DEPARTAMENTO,1,1,CONSTANCIA,101,Aceptada,Estudiante trabajador con horario completo
97.30,0.10,0.00,1,MAESTRIA,95.00,48500.00,DEPARTAMENTO,1,1,CONSTANCIA,101,Aceptada,Estudiante trabajador con horario completo
97.30,0.10,0.00,1,DOCTORADO,95.00,48500.00,DEPARTAMENTO,1,1,CONSTANCIA,101,Aceptada,Estudiante trabajador con horario completo
86.80,4.20,3.20,5,INGENIERA,81.00,13200.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Aceptada,Estudiante trabajador con responsabilidad comprobada
86.80,4.20,3.20,5,LICENCIATURA,81.00,13200.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Aceptada,Estudiante trabajador con responsabilidad comprobada
86.80,4.20,3.20,5,MAESTRIA,81.00,13200.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Aceptada,Estudiante trabajador con responsabilidad comprobada
86.80,4.20,3.20,5,DOCTORADO,81.00,13200.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Aceptada,Estudiante trabajador con responsabilidad comprobada
96.80,0.50,0.00,1,INGENIERA,92.00,26500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Aceptada,Excelencia academica con carga academica completa
96.80,0.50,0.00,1,LICENCIATURA,92.00,26500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Aceptada,Excelencia academica con carga academica completa
96.80,0.50,0.00,1,MAESTRIA,92.00,26500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Aceptada,Excelencia academica con carga academica completa
96.80,0.50,0.00,1,DOCTORADO,92.00,26500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Aceptada,Excelencia academica con carga academica completa
70.50,12.50,15.50,6,INGENIERA,71.00,42500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,84,Aceptada,Excelencia academica con participacion destacada
70.50,12.50,15.50,6,LICENCIATURA,71.00,42500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,84,Aceptada,Excelencia academica con participacion destacada
70.50,12.50,15.50,6,MAESTRIA,71.00,42500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,84,Aceptada,Excelencia academica con participacion destacada
70.50,12.50,15.50,6,DOCTORADO,71.00,42500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,84,Aceptada,Excelencia academica con participacion destacada
74.80,9.50,12.50,6,INGENIERA,75.80,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Aceptada,Excelencia academica con participacion destacada
74.80,9.50,12.50,6,LICENCIATURA,75.80,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Aceptada,Excelencia academica con participacion destacada
74.80,9.50,12.50,6,MAESTRIA,75.80,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Aceptada,Excelencia academica con participacion destacada
74.80,9.50,12.50,6,DOCTORADO,75.80,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Aceptada,Excelencia academica con participacion destacada
75.90,8.50,11.50,5,INGENIERA,76.90,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,76,Aceptada,Excelencia academica con participacion destacada
75.90,8.50,11.50,5,LICENCIATURA,76.90,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,76,Aceptada,Excelencia academica con participacion destacada
75.90,8.50,11.50,5,MAESTRIA,76.90,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,76,Aceptada,Excelencia academica con participacion destacada
75.90,8.50,11.50,5,DOCTORADO,76.90,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,76,Aceptada,Excelencia academica con participacion destacada
53.90,26.00,32.00,9,INGENIERA,59.00,47000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,201,Aceptada,Excelencia academica en semestres iniciales
53.90,26.00,32.00,9,LICENCIATURA,59.00,47000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,201,Aceptada,Excelencia academica en semestres iniciales
53.90,26.00,32.00,9,MAESTRIA,59.00,47000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,201,Aceptada,Excelencia academica en semestres iniciales
53.90,26.00,32.00,9,DOCTORADO,59.00,47000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,201,Aceptada,Excelencia academica en semestres iniciales
87.50,3.80,2.80,4,INGENIERA,82.50,43500.00,DEPARTAMENTO,1,1,CONSTANCIA,98,Aceptada,Excelencia en carrera de alta dificultad academica
87.50,3.80,2.80,4,LICENCIATURA,82.50,43500.00,DEPARTAMENTO,1,1,CONSTANCIA,98,Aceptada,Excelencia en carrera de alta dificultad academica
87.50,3.80,2.80,4,MAESTRIA,82.50,43500.00,DEPARTAMENTO,1,1,CONSTANCIA,98,Aceptada,Excelencia en carrera de alta dificultad academica
87.50,3.80,2.80,4,DOCTORADO,82.50,43500.00,DEPARTAMENTO,1,1,CONSTANCIA,98,Aceptada,Excelencia en carrera de alta dificultad academica
95.50,2.00,0.00,3,INGENIERA,85.00,12500.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Aceptada,Excelente rendimiento academico y situacion economica precaria
95.50,2.00,0.00,3,LICENCIATURA,85.00,12500.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Aceptada,Excelente rendimiento academico y situacion economica precaria
95.50,2.00,0.00,3,MAESTRIA,85.00,12500.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Aceptada,Excelente rendimiento academico y situacion economica precaria
95.50,2.00,0.00,3,DOCTORADO,85.00,12500.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Aceptada,Excelente rendimiento academico y situacion economica precaria
89.70,2.30,1.30,3,INGENIERA,88.00,15800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Rechazada,Indice de bajas afecta elegibilidad
89.70,2.30,1.30,3,LICENCIATURA,88.00,15800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Rechazada,Indice de bajas afecta elegibilidad
89.70,2.30,1.30,3,MAESTRIA,88.00,15800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Rechazada,Indice de bajas afecta elegibilidad
89.70,2.30,1.30,3,DOCTORADO,88.00,15800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,150,Rechazada,Indice de bajas afecta elegibilidad
98.50,0.00,0.00,3,INGENIERA,96.50,48500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Rechazada,Indice de bajas recurrente en historial
98.50,0.00,0.00,3,LICENCIATURA,96.50,48500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Rechazada,Indice de bajas recurrente en historial
98.50,0.00,0.00,3,MAESTRIA,96.50,48500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Rechazada,Indice de bajas recurrente en historial
98.50,0.00,0.00,3,DOCTORADO,96.50,48500.00,DEPARTAMENTO,1,0,CONSTANCIA,105,Rechazada,Indice de bajas recurrente en historial
90.10,2.20,1.20,3,INGENIERA,86.00,11800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,151,Rechazada,Indice de reprobacion superior al 30%
90.10,2.20,1.20,3,LICENCIATURA,86.00,11800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,151,Rechazada,Indice de reprobacion superior al 30%
90.10,2.20,1.20,3,MAESTRIA,86.00,11800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,151,Rechazada,Indice de reprobacion superior al 30%
90.10,2.20,1.20,3,DOCTORADO,86.00,11800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,151,Rechazada,Indice de reprobacion superior al 30%
88.60,3.00,2.00,2,INGENIERA,80.00,18500.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Rechazada,Indices de reprobacion y bajas demasiado elevados
88.60,3.00,2.00,2,LICENCIATURA,80.00,18500.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Rechazada,Indices de reprobacion y bajas demasiado elevados
88.60,3.00,2.00,2,MAESTRIA,80.00,18500.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Rechazada,Indices de reprobacion y bajas demasiado elevados
88.60,3.00,2.00,2,DOCTORADO,80.00,18500.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,145,Rechazada,Indices de reprobacion y bajas demasiado elevados
83.50,7.00,6.00,4,INGENIERA,77.00,16800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,148,Devuelta,Informacion de vivienda requiere verificacion
83.50,7.00,6.00,4,LICENCIATURA,77.00,16800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,148,Devuelta,Informacion de vivienda requiere verificacion
83.50,7.00,6.00,4,MAESTRIA,77.00,16800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,148,Devuelta,Informacion de vivienda requiere verificacion
83.50,7.00,6.00,4,DOCTORADO,77.00,16800.00,VIVIENDA_IMPROVISADA,1,0,EXCELENCIA_ACADEMICA,148,Devuelta,Informacion de vivienda requiere verificacion
64.90,18.50,23.00,7,INGENIERA,67.50,43500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,80,Devuelta,Informacion socioeconomica contradictoria
64.90,18.50,23.00,7,LICENCIATURA,67.50,43500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,80,Devuelta,Informacion socioeconomica contradictoria
64.90,18.50,23.00,7,MAESTRIA,67.50,43500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,80,Devuelta,Informacion socioeconomica contradictoria
64.90,18.50,23.00,7,DOCTORADO,67.50,43500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,80,Devuelta,Informacion socioeconomica contradictoria
91.20,1.50,1.00,4,INGENIERA,88.00,23500.00,DEPARTAMENTO,1,0,CONSTANCIA,95,Rechazada,Ingreso familiar excede limite para beca economica
91.20,1.50,1.00,4,LICENCIATURA,88.00,23500.00,DEPARTAMENTO,1,0,CONSTANCIA,95,Rechazada,Ingreso familiar excede limite para beca economica
91.20,1.50,1.00,4,MAESTRIA,88.00,23500.00,DEPARTAMENTO,1,0,CONSTANCIA,95,Rechazada,Ingreso familiar excede limite para beca economica
91.20,1.50,1.00,4,DOCTORADO,88.00,23500.00,DEPARTAMENTO,1,0,CONSTANCIA,95,Rechazada,Ingreso familiar excede limite para beca economica
49.70,31.00,37.00,8,INGENIERA,58.50,52000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Rechazada,Ingresos superan limite para apoyo economico
49.70,31.00,37.00,8,LICENCIATURA,58.50,52000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Rechazada,Ingresos superan limite para apoyo economico
49.70,31.00,37.00,8,MAESTRIA,58.50,52000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Rechazada,Ingresos superan limite para apoyo economico
49.70,31.00,37.00,8,DOCTORADO,58.50,52000.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,197,Rechazada,Ingresos superan limite para apoyo economico
85.20,5.50,4.50,5,INGENIERA,79.00,33500.00,DEPARTAMENTO,1,1,CONSTANCIA,96,Aceptada,Potencial academico en situacion vulnerable
85.20,5.50,4.50,5,LICENCIATURA,79.00,33500.00,DEPARTAMENTO,1,1,CONSTANCIA,96,Aceptada,Potencial academico en situacion vulnerable
85.20,5.50,4.50,5,MAESTRIA,79.00,33500.00,DEPARTAMENTO,1,1,CONSTANCIA,96,Aceptada,Potencial academico en situacion vulnerable
85.20,5.50,4.50,5,DOCTORADO,79.00,33500.00,DEPARTAMENTO,1,1,CONSTANCIA,96,Aceptada,Potencial academico en situacion vulnerable
92.90,1.40,0.70,4,INGENIERA,89.90,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Rechazada,Promedio academico en limite muy ajustado
92.90,1.40,0.70,4,LICENCIATURA,89.90,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Rechazada,Promedio academico en limite muy ajustado
92.90,1.40,0.70,4,MAESTRIA,89.90,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Rechazada,Promedio academico en limite muy ajustado
92.90,1.40,0.70,4,DOCTORADO,89.90,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Rechazada,Promedio academico en limite muy ajustado
54.60,24.50,31.50,9,INGENIERA,64.60,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,83,Rechazada,Promedio academico fluctuante sin tendencia mejora
54.60,24.50,31.50,9,LICENCIATURA,64.60,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,83,Rechazada,Promedio academico fluctuante sin tendencia mejora
54.60,24.50,31.50,9,MAESTRIA,64.60,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,83,Rechazada,Promedio academico fluctuante sin tendencia mejora
54.60,24.50,31.50,9,DOCTORADO,64.60,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,83,Rechazada,Promedio academico fluctuante sin tendencia mejora
45.20,35.00,40.00,8,INGENIERA,60.00,45000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Rechazada,Promedio academico insuficiente para beca de excelencia
45.20,35.00,40.00,8,LICENCIATURA,60.00,45000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Rechazada,Promedio academico insuficiente para beca de excelencia
45.20,35.00,40.00,8,MAESTRIA,60.00,45000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Rechazada,Promedio academico insuficiente para beca de excelencia
45.20,35.00,40.00,8,DOCTORADO,60.00,45000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Rechazada,Promedio academico insuficiente para beca de excelencia
86.30,4.50,3.50,4,INGENIERA,83.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,147,Aceptada,Promedio destacado con carga academica maxima
86.30,4.50,3.50,4,LICENCIATURA,83.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,147,Aceptada,Promedio destacado con carga academica maxima
86.30,4.50,3.50,4,MAESTRIA,83.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,147,Aceptada,Promedio destacado con carga academica maxima
86.30,4.50,3.50,4,DOCTORADO,83.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,147,Aceptada,Promedio destacado con carga academica maxima
92.70,1.00,0.50,3,INGENIERA,90.00,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,152,Rechazada,Promedio inferior al minimo requerido
92.70,1.00,0.50,3,LICENCIATURA,90.00,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,152,Rechazada,Promedio inferior al minimo requerido
92.70,1.00,0.50,3,MAESTRIA,90.00,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,152,Rechazada,Promedio inferior al minimo requerido
92.70,1.00,0.50,3,DOCTORADO,90.00,13200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,152,Rechazada,Promedio inferior al minimo requerido
93.10,0.60,0.10,1,INGENIERA,92.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,148,Rechazada,Promedio justo en limite inferior aceptable
93.10,0.60,0.10,1,LICENCIATURA,92.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,148,Rechazada,Promedio justo en limite inferior aceptable
93.10,0.60,0.10,1,MAESTRIA,92.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,148,Rechazada,Promedio justo en limite inferior aceptable
93.10,0.60,0.10,1,DOCTORADO,92.00,13800.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,148,Rechazada,Promedio justo en limite inferior aceptable
94.60,1.10,0.60,3,INGENIERA,87.50,37500.00,DEPARTAMENTO,1,1,CONSTANCIA,95,Aceptada,Rendimiento academico excelente y constante
94.60,1.10,0.60,3,LICENCIATURA,87.50,37500.00,DEPARTAMENTO,1,1,CONSTANCIA,95,Aceptada,Rendimiento academico excelente y constante
94.60,1.10,0.60,3,MAESTRIA,87.50,37500.00,DEPARTAMENTO,1,1,CONSTANCIA,95,Aceptada,Rendimiento academico excelente y constante
94.60,1.10,0.60,3,DOCTORADO,87.50,37500.00,DEPARTAMENTO,1,1,CONSTANCIA,95,Aceptada,Rendimiento academico excelente y constante
98.20,0.10,0.00,1,INGENIERA,97.20,52500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Aceptada,Rendimiento academico excelente y constante
98.20,0.10,0.00,1,LICENCIATURA,97.20,52500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Aceptada,Rendimiento academico excelente y constante
98.20,0.10,0.00,1,MAESTRIA,97.20,52500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Aceptada,Rendimiento academico excelente y constante
98.20,0.10,0.00,1,DOCTORADO,97.20,52500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Aceptada,Rendimiento academico excelente y constante
87.10,4.00,3.00,4,INGENIERA,82.00,27500.00,DEPARTAMENTO,1,0,CONSTANCIA,102,Aceptada,Rendimiento sobresaliente en carrera de alta demanda
87.10,4.00,3.00,4,LICENCIATURA,82.00,27500.00,DEPARTAMENTO,1,0,CONSTANCIA,102,Aceptada,Rendimiento sobresaliente en carrera de alta demanda
87.10,4.00,3.00,4,MAESTRIA,82.00,27500.00,DEPARTAMENTO,1,0,CONSTANCIA,102,Aceptada,Rendimiento sobresaliente en carrera de alta demanda
87.10,4.00,3.00,4,DOCTORADO,82.00,27500.00,DEPARTAMENTO,1,0,CONSTANCIA,102,Aceptada,Rendimiento sobresaliente en carrera de alta demanda
57.40,23.00,29.00,7,INGENIERA,61.00,37500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Rechazada,Semestre avanzado con promedio regular
57.40,23.00,29.00,7,LICENCIATURA,61.00,37500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Rechazada,Semestre avanzado con promedio regular
57.40,23.00,29.00,7,MAESTRIA,61.00,37500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Rechazada,Semestre avanzado con promedio regular
57.40,23.00,29.00,7,DOCTORADO,61.00,37500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Rechazada,Semestre avanzado con promedio regular
61.30,19.50,25.50,6,INGENIERA,66.30,48500.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,196,Rechazada,Semestres iniciales con rendimiento deficiente
61.30,19.50,25.50,6,LICENCIATURA,66.30,48500.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,196,Rechazada,Semestres iniciales con rendimiento deficiente
61.30,19.50,25.50,6,MAESTRIA,66.30,48500.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,196,Rechazada,Semestres iniciales con rendimiento deficiente
61.30,19.50,25.50,6,DOCTORADO,66.30,48500.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,196,Rechazada,Semestres iniciales con rendimiento deficiente
59.30,20.00,25.00,6,INGENIERA,62.00,42000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Rechazada,Semestres avanzados con bajo rendimiento academico
59.30,20.00,25.00,6,LICENCIATURA,62.00,42000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Rechazada,Semestres avanzados con bajo rendimiento academico
59.30,20.00,25.00,6,MAESTRIA,62.00,42000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Rechazada,Semestres avanzados con bajo rendimiento academico
59.30,20.00,25.00,6,DOCTORADO,62.00,42000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Rechazada,Semestres avanzados con bajo rendimiento academico
91.30,1.80,0.90,3,INGENIERA,86.50,12200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,149,Rechazada,Semestres avanzados con bajo rendimiento academico
91.30,1.80,0.90,3,LICENCIATURA,86.50,12200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,149,Rechazada,Semestres avanzados con bajo rendimiento academico
91.30,1.80,0.90,3,MAESTRIA,86.50,12200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,149,Rechazada,Semestres avanzados con bajo rendimiento academico
91.30,1.80,0.90,3,DOCTORADO,86.50,12200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,149,Rechazada,Semestres avanzados con bajo rendimiento academico
92.40,0.90,0.40,2,INGENIERA,90.50,35500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Rechazada,Semestres iniciales con rendimiento deficiente
92.40,0.90,0.40,2,LICENCIATURA,90.50,35500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Rechazada,Semestres iniciales con rendimiento deficiente
92.40,0.90,0.40,2,MAESTRIA,90.50,35500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Rechazada,Semestres iniciales con rendimiento deficiente
92.40,0.90,0.40,2,DOCTORADO,90.50,35500.00,DEPARTAMENTO,1,1,CONSTANCIA,100,Rechazada,Semestres iniciales con rendimiento deficiente
71.70,12.00,17.00,8,INGENIERA,74.70,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,75,Aceptada,Situacion economica vulnerable con buen desempeno academico
71.70,12.00,17.00,8,LICENCIATURA,74.70,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,75,Aceptada,Situacion economica vulnerable con buen desempeno academico
71.70,12.00,17.00,8,MAESTRIA,74.70,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,75,Aceptada,Situacion economica vulnerable con buen desempeno academico
71.70,12.00,17.00,8,DOCTORADO,74.70,56500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,75,Aceptada,Situacion economica vulnerable con buen desempeno academico
78.90,12.00,15.00,6,INGENIERA,70.00,32000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Aceptada,Situacion economica vulnerable con buen desempeno academico
78.90,12.00,15.00,6,LICENCIATURA,70.00,32000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Aceptada,Situacion economica vulnerable con buen desempeno academico
78.90,12.00,15.00,6,MAESTRIA,70.00,32000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Aceptada,Situacion economica vulnerable con buen desempeno academico
78.90,12.00,15.00,6,DOCTORADO,70.00,32000.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Aceptada,Situacion economica vulnerable con buen desempeno academico
73.60,10.50,13.50,7,INGENIERA,74.50,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,82,Aceptada,Situacion economica vulnerable con buen desempeno academico
73.60,10.50,13.50,7,LICENCIATURA,74.50,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,82,Aceptada,Situacion economica vulnerable con buen desempeno academico
73.60,10.50,13.50,7,MAESTRIA,74.50,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,82,Aceptada,Situacion economica vulnerable con buen desempeno academico
73.60,10.50,13.50,7,DOCTORADO,74.50,53500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,82,Aceptada,Situacion economica vulnerable con buen desempeno academico
89.20,3.20,2.20,5,INGENIERA,84.20,44500.00,DEPARTAMENTO,1,1,CONSTANCIA,103,Aceptada,Situacion economica vulnerable con buen desempeno academico
89.20,3.20,2.20,5,LICENCIATURA,84.20,44500.00,DEPARTAMENTO,1,1,CONSTANCIA,103,Aceptada,Situacion economica vulnerable con buen desempeno academico
89.20,3.20,2.20,5,MAESTRIA,84.20,44500.00,DEPARTAMENTO,1,1,CONSTANCIA,103,Aceptada,Situacion economica vulnerable con buen desempeno academico
89.20,3.20,2.20,5,DOCTORADO,84.20,44500.00,DEPARTAMENTO,1,1,CONSTANCIA,103,Aceptada,Situacion economica vulnerable con buen desempeno academico
56.30,24.00,31.00,8,INGENIERA,62.50,60000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Aceptada,Situacion economica vulnerable con buen desempeno academico
56.30,24.00,31.00,8,LICENCIATURA,62.50,60000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Aceptada,Situacion economica vulnerable con buen desempeno academico
56.30,24.00,31.00,8,MAESTRIA,62.50,60000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Aceptada,Situacion economica vulnerable con buen desempeno academico
56.30,24.00,31.00,8,DOCTORADO,62.50,60000.00,CASA_PROPIA,0,0,ESCASOS_RECURSOS,200,Aceptada,Situacion economica vulnerable con buen desempeno academico
69.80,14.00,17.00,7,INGENIERA,67.00,36500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,79,Aceptada,Situacion economica vulnerable con buen desempeno academico
